UNITS LENGTH=A
a_18_24: COORDINATION GROUPA=7697 GROUPB=7705 R_0=1.2 NN=6 MM=10	
a_18_25: COORDINATION GROUPA=7697 GROUPB=7706 R_0=1.2 NN=6 MM=10	
a_18_26: COORDINATION GROUPA=7697 GROUPB=7708 R_0=1.4 NN=6 MM=10	
a_18_27: COORDINATION GROUPA=7697 GROUPB=7709 R_0=1.2 NN=6 MM=10	
a_18_28: COORDINATION GROUPA=7697 GROUPB=7710 R_0=1.2 NN=6 MM=10	
a_18_29: COORDINATION GROUPA=7697 GROUPB=7712 R_0=1.2 NN=6 MM=10	
a_18_30: COORDINATION GROUPA=7697 GROUPB=7714 R_0=1.2 NN=6 MM=10	
a_18_31: COORDINATION GROUPA=7697 GROUPB=7717 R_0=1.4 NN=6 MM=10	
a_18_32: COORDINATION GROUPA=7697 GROUPB=7718 R_0=1.2 NN=6 MM=10	
a_18_33: COORDINATION GROUPA=7697 GROUPB=7719 R_0=1.4 NN=6 MM=10	
a_18_34: COORDINATION GROUPA=7697 GROUPB=7720 R_0=1.4 NN=6 MM=10	

a_19_1: CUSTOM ARG=a_1_19 FUNC=x PERIODIC=NO	
a_19_2: CUSTOM ARG=a_2_19 FUNC=x PERIODIC=NO	
a_19_3: CUSTOM ARG=a_3_19 FUNC=x PERIODIC=NO	
a_19_4: CUSTOM ARG=a_4_19 FUNC=x PERIODIC=NO	
a_19_5: CUSTOM ARG=a_5_19 FUNC=x PERIODIC=NO	
a_19_6: CUSTOM ARG=a_6_19 FUNC=x PERIODIC=NO	
a_19_7: CUSTOM ARG=a_7_19 FUNC=x PERIODIC=NO	
a_19_8: CUSTOM ARG=a_8_19 FUNC=x PERIODIC=NO	
a_19_9: CUSTOM ARG=a_9_19 FUNC=x PERIODIC=NO	
a_19_10: CUSTOM ARG=a_10_19 FUNC=x PERIODIC=NO	
a_19_11: CUSTOM ARG=a_11_19 FUNC=x PERIODIC=NO	
a_19_12: CUSTOM ARG=a_12_19 FUNC=x PERIODIC=NO	
a_19_13: CUSTOM ARG=a_13_19 FUNC=x PERIODIC=NO	
a_19_14: CUSTOM ARG=a_14_19 FUNC=x PERIODIC=NO	
a_19_15: CUSTOM ARG=a_15_19 FUNC=x PERIODIC=NO	
a_19_16: CUSTOM ARG=a_16_19 FUNC=x PERIODIC=NO	
a_19_17: CUSTOM ARG=a_17_19 FUNC=x PERIODIC=NO	
a_19_18: CUSTOM ARG=a_18_19 FUNC=x PERIODIC=NO	
a_19_19: COORDINATION GROUPA=7698 GROUPB=7698 R_0=1.6 NN=6 MM=10	
a_19_20: COORDINATION GROUPA=7698 GROUPB=7699 R_0=1.6 NN=6 MM=10	
a_19_21: COORDINATION GROUPA=7698 GROUPB=7700 R_0=1.8 NN=6 MM=10	
a_19_22: COORDINATION GROUPA=7698 GROUPB=7702 R_0=1.8 NN=6 MM=10	
a_19_23: COORDINATION GROUPA=7698 GROUPB=7704 R_0=1.6 NN=6 MM=10	
a_19_24: COORDINATION GROUPA=7698 GROUPB=7705 R_0=1.4 NN=6 MM=10	
a_19_25: COORDINATION GROUPA=7698 GROUPB=7706 R_0=1.8 NN=6 MM=10	
a_19_26: COORDINATION GROUPA=7698 GROUPB=7708 R_0=1.6 NN=6 MM=10	
a_19_27: COORDINATION GROUPA=7698 GROUPB=7709 R_0=1.4 NN=6 MM=10	
a_19_28: COORDINATION GROUPA=7698 GROUPB=7710 R_0=1.8 NN=6 MM=10	
a_19_29: COORDINATION GROUPA=7698 GROUPB=7712 R_0=1.8 NN=6 MM=10	
a_19_30: COORDINATION GROUPA=7698 GROUPB=7714 R_0=1.8 NN=6 MM=10	
a_19_31: COORDINATION GROUPA=7698 GROUPB=7717 R_0=1.6 NN=6 MM=10	
a_19_32: COORDINATION GROUPA=7698 GROUPB=7718 R_0=1.4 NN=6 MM=10	
a_19_33: COORDINATION GROUPA=7698 GROUPB=7719 R_0=1.6 NN=6 MM=10	
a_19_34: COORDINATION GROUPA=7698 GROUPB=7720 R_0=1.6 NN=6 MM=10	

a_20_1: CUSTOM ARG=a_1_20 FUNC=x PERIODIC=NO	
a_20_2: CUSTOM ARG=a_2_20 FUNC=x PERIODIC=NO	
a_20_3: CUSTOM ARG=a_3_20 FUNC=x PERIODIC=NO	
a_20_4: CUSTOM ARG=a_4_20 FUNC=x PERIODIC=NO	
a_20_5: CUSTOM ARG=a_5_20 FUNC=x PERIODIC=NO	
a_20_6: CUSTOM ARG=a_6_20 FUNC=x PERIODIC=NO	
a_20_7: CUSTOM ARG=a_7_20 FUNC=x PERIODIC=NO	
a_20_8: CUSTOM ARG=a_8_20 FUNC=x PERIODIC=NO	
a_20_9: CUSTOM ARG=a_9_20 FUNC=x PERIODIC=NO	
a_20_10: CUSTOM ARG=a_10_20 FUNC=x PERIODIC=NO	
a_20_11: CUSTOM ARG=a_11_20 FUNC=x PERIODIC=NO	
a_20_12: CUSTOM ARG=a_12_20 FUNC=x PERIODIC=NO	
a_20_13: CUSTOM ARG=a_13_20 FUNC=x PERIODIC=NO	
a_20_14: CUSTOM ARG=a_14_20 FUNC=x PERIODIC=NO	
a_20_15: CUSTOM ARG=a_15_20 FUNC=x PERIODIC=NO	
a_20_16: CUSTOM ARG=a_16_20 FUNC=x PERIODIC=NO	
a_20_17: CUSTOM ARG=a_17_20 FUNC=x PERIODIC=NO	
a_20_18: CUSTOM ARG=a_18_20 FUNC=x PERIODIC=NO	
a_20_19: CUSTOM ARG=a_19_20 FUNC=x PERIODIC=NO	
a_20_20: COORDINATION GROUPA=7699 GROUPB=7699 R_0=1.6 NN=6 MM=10	
a_20_21: COORDINATION GROUPA=7699 GROUPB=7700 R_0=1.8 NN=6 MM=10	
a_20_22: COORDINATION GROUPA=7699 GROUPB=7702 R_0=1.8 NN=6 MM=10	
a_20_23: COORDINATION GROUPA=7699 GROUPB=7704 R_0=1.6 NN=6 MM=10	
a_20_24: COORDINATION GROUPA=7699 GROUPB=7705 R_0=1.4 NN=6 MM=10	
a_20_25: COORDINATION GROUPA=7699 GROUPB=7706 R_0=1.8 NN=6 MM=10	
a_20_26: COORDINATION GROUPA=7699 GROUPB=7708 R_0=1.6 NN=6 MM=10	
a_20_27: COORDINATION GROUPA=7699 GROUPB=7709 R_0=1.4 NN=6 MM=10	
a_20_28: COORDINATION GROUPA=7699 GROUPB=7710 R_0=1.8 NN=6 MM=10	
a_20_29: COORDINATION GROUPA=7699 GROUPB=7712 R_0=1.8 NN=6 MM=10	
a_20_30: COORDINATION GROUPA=7699 GROUPB=7714 R_0=1.8 NN=6 MM=10	
a_20_31: COORDINATION GROUPA=7699 GROUPB=7717 R_0=1.6 NN=6 MM=10	
a_20_32: COORDINATION GROUPA=7699 GROUPB=7718 R_0=1.4 NN=6 MM=10	
a_20_33: COORDINATION GROUPA=7699 GROUPB=7719 R_0=1.6 NN=6 MM=10	
a_20_34: COORDINATION GROUPA=7699 GROUPB=7720 R_0=1.6 NN=6 MM=10	

a_21_1: CUSTOM ARG=a_1_21 FUNC=x PERIODIC=NO	
a_21_2: CUSTOM ARG=a_2_21 FUNC=x PERIODIC=NO	
a_21_3: CUSTOM ARG=a_3_21 FUNC=x PERIODIC=NO	
a_21_4: CUSTOM ARG=a_4_21 FUNC=x PERIODIC=NO	
a_21_5: CUSTOM ARG=a_5_21 FUNC=x PERIODIC=NO	
a_21_6: CUSTOM ARG=a_6_21 FUNC=x PERIODIC=NO	
a_21_7: CUSTOM ARG=a_7_21 FUNC=x PERIODIC=NO	
a_21_8: CUSTOM ARG=a_8_21 FUNC=x PERIODIC=NO	
a_21_9: CUSTOM ARG=a_9_21 FUNC=x PERIODIC=NO	
a_21_10: CUSTOM ARG=a_10_21 FUNC=x PERIODIC=NO	
a_21_11: CUSTOM ARG=a_11_21 FUNC=x PERIODIC=NO	
a_21_12: CUSTOM ARG=a_12_21 FUNC=x PERIODIC=NO	
a_21_13: CUSTOM ARG=a_13_21 FUNC=x PERIODIC=NO	
a_21_14: CUSTOM ARG=a_14_21 FUNC=x PERIODIC=NO	
a_21_15: CUSTOM ARG=a_15_21 FUNC=x PERIODIC=NO	
a_21_16: CUSTOM ARG=a_16_21 FUNC=x PERIODIC=NO	
a_21_17: CUSTOM ARG=a_17_21 FUNC=x PERIODIC=NO	
a_21_18: CUSTOM ARG=a_18_21 FUNC=x PERIODIC=NO	
a_21_19: CUSTOM ARG=a_19_21 FUNC=x PERIODIC=NO	
a_21_20: CUSTOM ARG=a_20_21 FUNC=x PERIODIC=NO	
a_21_21: COORDINATION GROUPA=7700 GROUPB=7700 R_0=1.7 NN=6 MM=10	
a_21_22: COORDINATION GROUPA=7700 GROUPB=7702 R_0=1.7 NN=6 MM=10	
a_21_23: COORDINATION GROUPA=7700 GROUPB=7704 R_0=1.8 NN=6 MM=10	
a_21_24: COORDINATION GROUPA=7700 GROUPB=7705 R_0=1.2 NN=6 MM=10	
a_21_25: COORDINATION GROUPA=7700 GROUPB=7706 R_0=1.7 NN=6 MM=10	
a_21_26: COORDINATION GROUPA=7700 GROUPB=7708 R_0=1.8 NN=6 MM=10	
a_21_27: COORDINATION GROUPA=7700 GROUPB=7709 R_0=1.2 NN=6 MM=10	
a_21_28: COORDINATION GROUPA=7700 GROUPB=7710 R_0=1.7 NN=6 MM=10	
a_21_29: COORDINATION GROUPA=7700 GROUPB=7712 R_0=1.7 NN=6 MM=10	
a_21_30: COORDINATION GROUPA=7700 GROUPB=7714 R_0=1.7 NN=6 MM=10	
a_21_31: COORDINATION GROUPA=7700 GROUPB=7717 R_0=1.8 NN=6 MM=10	
a_21_32: COORDINATION GROUPA=7700 GROUPB=7718 R_0=1.2 NN=6 MM=10	
a_21_33: COORDINATION GROUPA=7700 GROUPB=7719 R_0=1.8 NN=6 MM=10	
a_21_34: COORDINATION GROUPA=7700 GROUPB=7720 R_0=1.8 NN=6 MM=10	

a_22_1: CUSTOM ARG=a_1_22 FUNC=x PERIODIC=NO	
a_22_2: CUSTOM ARG=a_2_22 FUNC=x PERIODIC=NO	
a_22_3: CUSTOM ARG=a_3_22 FUNC=x PERIODIC=NO	
a_22_4: CUSTOM ARG=a_4_22 FUNC=x PERIODIC=NO	
a_22_5: CUSTOM ARG=a_5_22 FUNC=x PERIODIC=NO	
a_22_6: CUSTOM ARG=a_6_22 FUNC=x PERIODIC=NO	
a_22_7: CUSTOM ARG=a_7_22 FUNC=x PERIODIC=NO	
a_22_8: CUSTOM ARG=a_8_22 FUNC=x PERIODIC=NO	
a_22_9: CUSTOM ARG=a_9_22 FUNC=x PERIODIC=NO	
a_22_10: CUSTOM ARG=a_10_22 FUNC=x PERIODIC=NO	
a_22_11: CUSTOM ARG=a_11_22 FUNC=x PERIODIC=NO	
a_22_12: CUSTOM ARG=a_12_22 FUNC=x PERIODIC=NO	
a_22_13: CUSTOM ARG=a_13_22 FUNC=x PERIODIC=NO	
a_22_14: CUSTOM ARG=a_14_22 FUNC=x PERIODIC=NO	
a_22_15: CUSTOM ARG=a_15_22 FUNC=x PERIODIC=NO	
a_22_16: CUSTOM ARG=a_16_22 FUNC=x PERIODIC=NO	
a_22_17: CUSTOM ARG=a_17_22 FUNC=x PERIODIC=NO	
a_22_18: CUSTOM ARG=a_18_22 FUNC=x PERIODIC=NO	
a_22_19: CUSTOM ARG=a_19_22 FUNC=x PERIODIC=NO	
a_22_20: CUSTOM ARG=a_20_22 FUNC=x PERIODIC=NO	
a_22_21: CUSTOM ARG=a_21_22 FUNC=x PERIODIC=NO	
a_22_22: COORDINATION GROUPA=7702 GROUPB=7702 R_0=1.7 NN=6 MM=10	
a_22_23: COORDINATION GROUPA=7702 GROUPB=7704 R_0=1.8 NN=6 MM=10	
a_22_24: COORDINATION GROUPA=7702 GROUPB=7705 R_0=1.2 NN=6 MM=10	
a_22_25: COORDINATION GROUPA=7702 GROUPB=7706 R_0=1.7 NN=6 MM=10	
a_22_26: COORDINATION GROUPA=7702 GROUPB=7708 R_0=1.8 NN=6 MM=10	
a_22_27: COORDINATION GROUPA=7702 GROUPB=7709 R_0=1.2 NN=6 MM=10	
a_22_28: COORDINATION GROUPA=7702 GROUPB=7710 R_0=1.7 NN=6 MM=10	
a_22_29: COORDINATION GROUPA=7702 GROUPB=7712 R_0=1.7 NN=6 MM=10	
a_22_30: COORDINATION GROUPA=7702 GROUPB=7714 R_0=1.7 NN=6 MM=10	
a_22_31: COORDINATION GROUPA=7702 GROUPB=7717 R_0=1.8 NN=6 MM=10	
a_22_32: COORDINATION GROUPA=7702 GROUPB=7718 R_0=1.2 NN=6 MM=10	
a_22_33: COORDINATION GROUPA=7702 GROUPB=7719 R_0=1.8 NN=6 MM=10	
a_22_34: COORDINATION GROUPA=7702 GROUPB=7720 R_0=1.8 NN=6 MM=10	

a_23_1: CUSTOM ARG=a_1_23 FUNC=x PERIODIC=NO	
a_23_2: CUSTOM ARG=a_2_23 FUNC=x PERIODIC=NO	
a_23_3: CUSTOM ARG=a_3_23 FUNC=x PERIODIC=NO	
a_23_4: CUSTOM ARG=a_4_23 FUNC=x PERIODIC=NO	
a_23_5: CUSTOM ARG=a_5_23 FUNC=x PERIODIC=NO	
a_23_6: CUSTOM ARG=a_6_23 FUNC=x PERIODIC=NO	
a_23_7: CUSTOM ARG=a_7_23 FUNC=x PERIODIC=NO	
a_23_8: CUSTOM ARG=a_8_23 FUNC=x PERIODIC=NO	
a_23_9: CUSTOM ARG=a_9_23 FUNC=x PERIODIC=NO	
a_23_10: CUSTOM ARG=a_10_23 FUNC=x PERIODIC=NO	
a_23_11: CUSTOM ARG=a_11_23 FUNC=x PERIODIC=NO	
a_23_12: CUSTOM ARG=a_12_23 FUNC=x PERIODIC=NO	
a_23_13: CUSTOM ARG=a_13_23 FUNC=x PERIODIC=NO	
a_23_14: CUSTOM ARG=a_14_23 FUNC=x PERIODIC=NO	
a_23_15: CUSTOM ARG=a_15_23 FUNC=x PERIODIC=NO	
a_23_16: CUSTOM ARG=a_16_23 FUNC=x PERIODIC=NO	
a_23_17: CUSTOM ARG=a_17_23 FUNC=x PERIODIC=NO	
a_23_18: CUSTOM ARG=a_18_23 FUNC=x PERIODIC=NO	
a_23_19: CUSTOM ARG=a_19_23 FUNC=x PERIODIC=NO	
a_23_20: CUSTOM ARG=a_20_23 FUNC=x PERIODIC=NO	
a_23_21: CUSTOM ARG=a_21_23 FUNC=x PERIODIC=NO	
a_23_22: CUSTOM ARG=a_22_23 FUNC=x PERIODIC=NO	
a_23_23: COORDINATION GROUPA=7704 GROUPB=7704 R_0=1.6 NN=6 MM=10	
a_23_24: COORDINATION GROUPA=7704 GROUPB=7705 R_0=1.4 NN=6 MM=10	
a_23_25: COORDINATION GROUPA=7704 GROUPB=7706 R_0=1.8 NN=6 MM=10	
a_23_26: COORDINATION GROUPA=7704 GROUPB=7708 R_0=1.6 NN=6 MM=10	
a_23_27: COORDINATION GROUPA=7704 GROUPB=7709 R_0=1.4 NN=6 MM=10	
a_23_28: COORDINATION GROUPA=7704 GROUPB=7710 R_0=1.8 NN=6 MM=10	
a_23_29: COORDINATION GROUPA=7704 GROUPB=7712 R_0=1.8 NN=6 MM=10	
a_23_30: COORDINATION GROUPA=7704 GROUPB=7714 R_0=1.8 NN=6 MM=10	
a_23_31: COORDINATION GROUPA=7704 GROUPB=7717 R_0=1.6 NN=6 MM=10	
a_23_32: COORDINATION GROUPA=7704 GROUPB=7718 R_0=1.4 NN=6 MM=10	
a_23_33: COORDINATION GROUPA=7704 GROUPB=7719 R_0=1.6 NN=6 MM=10	
a_23_34: COORDINATION GROUPA=7704 GROUPB=7720 R_0=1.6 NN=6 MM=10	

a_24_1: CUSTOM ARG=a_1_24 FUNC=x PERIODIC=NO	
a_24_2: CUSTOM ARG=a_2_24 FUNC=x PERIODIC=NO	
a_24_3: CUSTOM ARG=a_3_24 FUNC=x PERIODIC=NO	
a_24_4: CUSTOM ARG=a_4_24 FUNC=x PERIODIC=NO	
a_24_5: CUSTOM ARG=a_5_24 FUNC=x PERIODIC=NO	
a_24_6: CUSTOM ARG=a_6_24 FUNC=x PERIODIC=NO	
a_24_7: CUSTOM ARG=a_7_24 FUNC=x PERIODIC=NO	
a_24_8: CUSTOM ARG=a_8_24 FUNC=x PERIODIC=NO	
a_24_9: CUSTOM ARG=a_9_24 FUNC=x PERIODIC=NO	
a_24_10: CUSTOM ARG=a_10_24 FUNC=x PERIODIC=NO	
a_24_11: CUSTOM ARG=a_11_24 FUNC=x PERIODIC=NO	
a_24_12: CUSTOM ARG=a_12_24 FUNC=x PERIODIC=NO	
a_24_13: CUSTOM ARG=a_13_24 FUNC=x PERIODIC=NO	
a_24_14: CUSTOM ARG=a_14_24 FUNC=x PERIODIC=NO	
a_24_15: CUSTOM ARG=a_15_24 FUNC=x PERIODIC=NO	
a_24_16: CUSTOM ARG=a_16_24 FUNC=x PERIODIC=NO	
a_24_17: CUSTOM ARG=a_17_24 FUNC=x PERIODIC=NO	
a_24_18: CUSTOM ARG=a_18_24 FUNC=x PERIODIC=NO	
a_24_19: CUSTOM ARG=a_19_24 FUNC=x PERIODIC=NO	
a_24_20: CUSTOM ARG=a_20_24 FUNC=x PERIODIC=NO	
a_24_21: CUSTOM ARG=a_21_24 FUNC=x PERIODIC=NO	
a_24_22: CUSTOM ARG=a_22_24 FUNC=x PERIODIC=NO	
a_24_23: CUSTOM ARG=a_23_24 FUNC=x PERIODIC=NO	
a_24_24: COORDINATION GROUPA=7705 GROUPB=7705 R_0=1.2 NN=6 MM=10	
a_24_25: COORDINATION GROUPA=7705 GROUPB=7706 R_0=1.2 NN=6 MM=10	
a_24_26: COORDINATION GROUPA=7705 GROUPB=7708 R_0=1.4 NN=6 MM=10	
a_24_27: COORDINATION GROUPA=7705 GROUPB=7709 R_0=1.2 NN=6 MM=10	
a_24_28: COORDINATION GROUPA=7705 GROUPB=7710 R_0=1.2 NN=6 MM=10	
a_24_29: COORDINATION GROUPA=7705 GROUPB=7712 R_0=1.2 NN=6 MM=10	
a_24_30: COORDINATION GROUPA=7705 GROUPB=7714 R_0=1.2 NN=6 MM=10	
a_24_31: COORDINATION GROUPA=7705 GROUPB=7717 R_0=1.4 NN=6 MM=10	
a_24_32: COORDINATION GROUPA=7705 GROUPB=7718 R_0=1.2 NN=6 MM=10	
a_24_33: COORDINATION GROUPA=7705 GROUPB=7719 R_0=1.4 NN=6 MM=10	
a_24_34: COORDINATION GROUPA=7705 GROUPB=7720 R_0=1.4 NN=6 MM=10	

a_25_1: CUSTOM ARG=a_1_25 FUNC=x PERIODIC=NO	
a_25_2: CUSTOM ARG=a_2_25 FUNC=x PERIODIC=NO	
a_25_3: CUSTOM ARG=a_3_25 FUNC=x PERIODIC=NO	
a_25_4: CUSTOM ARG=a_4_25 FUNC=x PERIODIC=NO	
a_25_5: CUSTOM ARG=a_5_25 FUNC=x PERIODIC=NO	
a_25_6: CUSTOM ARG=a_6_25 FUNC=x PERIODIC=NO	
a_25_7: CUSTOM ARG=a_7_25 FUNC=x PERIODIC=NO	
a_25_8: CUSTOM ARG=a_8_25 FUNC=x PERIODIC=NO	
a_25_9: CUSTOM ARG=a_9_25 FUNC=x PERIODIC=NO	
a_25_10: CUSTOM ARG=a_10_25 FUNC=x PERIODIC=NO	
a_25_11: CUSTOM ARG=a_11_25 FUNC=x PERIODIC=NO	
a_25_12: CUSTOM ARG=a_12_25 FUNC=x PERIODIC=NO	
a_25_13: CUSTOM ARG=a_13_25 FUNC=x PERIODIC=NO	
a_25_14: CUSTOM ARG=a_14_25 FUNC=x PERIODIC=NO	
a_25_15: CUSTOM ARG=a_15_25 FUNC=x PERIODIC=NO	
a_25_16: CUSTOM ARG=a_16_25 FUNC=x PERIODIC=NO	
a_25_17: CUSTOM ARG=a_17_25 FUNC=x PERIODIC=NO	
a_25_18: CUSTOM ARG=a_18_25 FUNC=x PERIODIC=NO	
a_25_19: CUSTOM ARG=a_19_25 FUNC=x PERIODIC=NO	
a_25_20: CUSTOM ARG=a_20_25 FUNC=x PERIODIC=NO	
a_25_21: CUSTOM ARG=a_21_25 FUNC=x PERIODIC=NO	
a_25_22: CUSTOM ARG=a_22_25 FUNC=x PERIODIC=NO	
a_25_23: CUSTOM ARG=a_23_25 FUNC=x PERIODIC=NO	
a_25_24: CUSTOM ARG=a_24_25 FUNC=x PERIODIC=NO	
a_25_25: COORDINATION GROUPA=7706 GROUPB=7706 R_0=1.7 NN=6 MM=10	
a_25_26: COORDINATION GROUPA=7706 GROUPB=7708 R_0=1.8 NN=6 MM=10	
a_25_27: COORDINATION GROUPA=7706 GROUPB=7709 R_0=1.2 NN=6 MM=10	
a_25_28: COORDINATION GROUPA=7706 GROUPB=7710 R_0=1.7 NN=6 MM=10	
a_25_29: COORDINATION GROUPA=7706 GROUPB=7712 R_0=1.7 NN=6 MM=10	
a_25_30: COORDINATION GROUPA=7706 GROUPB=7714 R_0=1.7 NN=6 MM=10	
a_25_31: COORDINATION GROUPA=7706 GROUPB=7717 R_0=1.8 NN=6 MM=10	
a_25_32: COORDINATION GROUPA=7706 GROUPB=7718 R_0=1.2 NN=6 MM=10	
a_25_33: COORDINATION GROUPA=7706 GROUPB=7719 R_0=1.8 NN=6 MM=10	
a_25_34: COORDINATION GROUPA=7706 GROUPB=7720 R_0=1.8 NN=6 MM=10	

a_26_1: CUSTOM ARG=a_1_26 FUNC=x PERIODIC=NO	
a_26_2: CUSTOM ARG=a_2_26 FUNC=x PERIODIC=NO	
a_26_3: CUSTOM ARG=a_3_26 FUNC=x PERIODIC=NO	
a_26_4: CUSTOM ARG=a_4_26 FUNC=x PERIODIC=NO	
a_26_5: CUSTOM ARG=a_5_26 FUNC=x PERIODIC=NO	
a_26_6: CUSTOM ARG=a_6_26 FUNC=x PERIODIC=NO	
a_26_7: CUSTOM ARG=a_7_26 FUNC=x PERIODIC=NO	
a_26_8: CUSTOM ARG=a_8_26 FUNC=x PERIODIC=NO	
a_26_9: CUSTOM ARG=a_9_26 FUNC=x PERIODIC=NO	
a_26_10: CUSTOM ARG=a_10_26 FUNC=x PERIODIC=NO	
a_26_11: CUSTOM ARG=a_11_26 FUNC=x PERIODIC=NO	
a_26_12: CUSTOM ARG=a_12_26 FUNC=x PERIODIC=NO	
a_26_13: CUSTOM ARG=a_13_26 FUNC=x PERIODIC=NO	
a_26_14: CUSTOM ARG=a_14_26 FUNC=x PERIODIC=NO	
a_26_15: CUSTOM ARG=a_15_26 FUNC=x PERIODIC=NO	
a_26_16: CUSTOM ARG=a_16_26 FUNC=x PERIODIC=NO	
a_26_17: CUSTOM ARG=a_17_26 FUNC=x PERIODIC=NO	
a_26_18: CUSTOM ARG=a_18_26 FUNC=x PERIODIC=NO	
a_26_19: CUSTOM ARG=a_19_26 FUNC=x PERIODIC=NO	
a_26_20: CUSTOM ARG=a_20_26 FUNC=x PERIODIC=NO	
a_26_21: CUSTOM ARG=a_21_26 FUNC=x PERIODIC=NO	
a_26_22: CUSTOM ARG=a_22_26 FUNC=x PERIODIC=NO	
a_26_23: CUSTOM ARG=a_23_26 FUNC=x PERIODIC=NO	
a_26_24: CUSTOM ARG=a_24_26 FUNC=x PERIODIC=NO	
a_26_25: CUSTOM ARG=a_25_26 FUNC=x PERIODIC=NO	
a_26_26: COORDINATION GROUPA=7708 GROUPB=7708 R_0=1.6 NN=6 MM=10	
a_26_27: COORDINATION GROUPA=7708 GROUPB=7709 R_0=1.4 NN=6 MM=10	
a_26_28: COORDINATION GROUPA=7708 GROUPB=7710 R_0=1.8 NN=6 MM=10	
a_26_29: COORDINATION GROUPA=7708 GROUPB=7712 R_0=1.8 NN=6 MM=10	
a_26_30: COORDINATION GROUPA=7708 GROUPB=7714 R_0=1.8 NN=6 MM=10	
a_26_31: COORDINATION GROUPA=7708 GROUPB=7717 R_0=1.6 NN=6 MM=10	
a_26_32: COORDINATION GROUPA=7708 GROUPB=7718 R_0=1.4 NN=6 MM=10	
a_26_33: COORDINATION GROUPA=7708 GROUPB=7719 R_0=1.6 NN=6 MM=10	
a_26_34: COORDINATION GROUPA=7708 GROUPB=7720 R_0=1.6 NN=6 MM=10	

a_27_1: CUSTOM ARG=a_1_27 FUNC=x PERIODIC=NO	
a_27_2: CUSTOM ARG=a_2_27 FUNC=x PERIODIC=NO	
a_27_3: CUSTOM ARG=a_3_27 FUNC=x PERIODIC=NO	
a_27_4: CUSTOM ARG=a_4_27 FUNC=x PERIODIC=NO	
a_27_5: CUSTOM ARG=a_5_27 FUNC=x PERIODIC=NO	
a_27_6: CUSTOM ARG=a_6_27 FUNC=x PERIODIC=NO	
a_27_7: CUSTOM ARG=a_7_27 FUNC=x PERIODIC=NO	
a_27_8: CUSTOM ARG=a_8_27 FUNC=x PERIODIC=NO	
a_27_9: CUSTOM ARG=a_9_27 FUNC=x PERIODIC=NO	
a_27_10: CUSTOM ARG=a_10_27 FUNC=x PERIODIC=NO	
a_27_11: CUSTOM ARG=a_11_27 FUNC=x PERIODIC=NO	
a_27_12: CUSTOM ARG=a_12_27 FUNC=x PERIODIC=NO	
a_27_13: CUSTOM ARG=a_13_27 FUNC=x PERIODIC=NO	
a_27_14: CUSTOM ARG=a_14_27 FUNC=x PERIODIC=NO	
a_27_15: CUSTOM ARG=a_15_27 FUNC=x PERIODIC=NO	
a_27_16: CUSTOM ARG=a_16_27 FUNC=x PERIODIC=NO	
a_27_17: CUSTOM ARG=a_17_27 FUNC=x PERIODIC=NO	
a_27_18: CUSTOM ARG=a_18_27 FUNC=x PERIODIC=NO	
a_27_19: CUSTOM ARG=a_19_27 FUNC=x PERIODIC=NO	
a_27_20: CUSTOM ARG=a_20_27 FUNC=x PERIODIC=NO	
a_27_21: CUSTOM ARG=a_21_27 FUNC=x PERIODIC=NO	
a_27_22: CUSTOM ARG=a_22_27 FUNC=x PERIODIC=NO	
a_27_23: CUSTOM ARG=a_23_27 FUNC=x PERIODIC=NO	
a_27_24: CUSTOM ARG=a_24_27 FUNC=x PERIODIC=NO	
a_27_25: CUSTOM ARG=a_25_27 FUNC=x PERIODIC=NO	
a_27_26: CUSTOM ARG=a_26_27 FUNC=x PERIODIC=NO	
a_27_27: COORDINATION GROUPA=7709 GROUPB=7709 R_0=1.2 NN=6 MM=10	
a_27_28: COORDINATION GROUPA=7709 GROUPB=7710 R_0=1.2 NN=6 MM=10	
a_27_29: COORDINATION GROUPA=7709 GROUPB=7712 R_0=1.2 NN=6 MM=10	
a_27_30: COORDINATION GROUPA=7709 GROUPB=7714 R_0=1.2 NN=6 MM=10	
a_27_31: COORDINATION GROUPA=7709 GROUPB=7717 R_0=1.4 NN=6 MM=10	
a_27_32: COORDINATION GROUPA=7709 GROUPB=7718 R_0=1.2 NN=6 MM=10	
a_27_33: COORDINATION GROUPA=7709 GROUPB=7719 R_0=1.4 NN=6 MM=10	
a_27_34: COORDINATION GROUPA=7709 GROUPB=7720 R_0=1.4 NN=6 MM=10	

a_28_1: CUSTOM ARG=a_1_28 FUNC=x PERIODIC=NO	
a_28_2: CUSTOM ARG=a_2_28 FUNC=x PERIODIC=NO	
a_28_3: CUSTOM ARG=a_3_28 FUNC=x PERIODIC=NO	
a_28_4: CUSTOM ARG=a_4_28 FUNC=x PERIODIC=NO	
a_28_5: CUSTOM ARG=a_5_28 FUNC=x PERIODIC=NO	
a_28_6: CUSTOM ARG=a_6_28 FUNC=x PERIODIC=NO	
a_28_7: CUSTOM ARG=a_7_28 FUNC=x PERIODIC=NO	
a_28_8: CUSTOM ARG=a_8_28 FUNC=x PERIODIC=NO	
a_28_9: CUSTOM ARG=a_9_28 FUNC=x PERIODIC=NO	
a_28_10: CUSTOM ARG=a_10_28 FUNC=x PERIODIC=NO	
